date,title,categorie,prix,availability,rating
2024-10-20,Lust & Wonder,Autobiography,£11.87,In,Two
2024-10-20,Life Without a Recipe,Autobiography,£59.04,In,Five
2024-10-20,A Heartbreaking Work of Staggering Genius,Autobiography,£54.29,In,Five
2024-10-20,"Vampire Knight, Vol. 1 (Vampire Knight #1)",Paranormal,£15.40,In,One
2024-10-20,The Most Perfect Thing: Inside (and Outside) a Bird's Egg,Science,£42.96,In,Four
2024-10-20,Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,Science,£57.36,In,Five
2024-10-20,Sorting the Beef from the Bull: The Science of Food Fraud Forensics,Science,£44.74,In,Four
2024-10-20,Wall and Piece,Art,£44.18,In,Four
2024-10-20,Feathers: Displays of Brilliant Plumage,Art,£49.05,In,Three
2024-10-20,Art and Fear: Observations on the Perils (and Rewards) of Artmaking,Art,£48.63,In,Four
2024-10-20,Tipping Point for Planet Earth: How Close Are We to the Edge?,Science,£37.55,In,One
2024-10-20,"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",Science,£55.91,In,One
2024-10-20,Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,Science,£28.41,In,One
2024-10-20,The Origin of Species,Science,£10.01,In,Four
2024-10-20,The Grand Design,Science,£13.76,In,Three
2024-10-20,The New Drawing on the Right Side of the Brain,Art,£43.02,In,Three
2024-10-20,History of Beauty,Art,£10.29,In,Four
2024-10-20,The Story of Art,Art,£41.14,In,Four
2024-10-20,The Art Book,Art,£32.34,In,Two
2024-10-20,Ways of Seeing,Art,£39.51,In,Five
2024-10-20,Peak: Secrets from the New Science of Expertise,Science,£16.28,In,Two
2024-10-20,"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",Science,£13.03,In,Four
2024-10-20,"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",Science,£57.35,In,Five
2024-10-20,"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",Science,£25.83,In,Two
2024-10-20,Seven Brief Lessons on Physics,Science,£30.60,In,Four
2024-10-20,The Selfish Gene,Science,£29.45,In,One
2024-10-20,Without Borders (Wanderlove #1),New Adult,£45.07,In,Two
2024-10-20,The Mistake (Off-Campus #2),New Adult,£43.29,In,Three
2024-10-20,The Matchmaker's Playbook (Wingmen Inc. #1),New Adult,£55.85,In,One
2024-10-20,The Hook Up (Game On #1),New Adult,£36.29,In,Five
2024-10-20,Shameless,New Adult,£58.35,In,Three
2024-10-20,Off Sides (Off #1),New Adult,£39.45,In,Five
2024-10-20,Between Shades of Gray,Historical Fiction,£20.79,In,Five
2024-10-20,While You Were Mine,Historical Fiction,£41.32,In,Five
2024-10-20,The Secret Healer,Historical Fiction,£34.56,In,Three
2024-10-20,The Torch Is Passed: A Harding Family Story,Add a comment,£19.09,In,One
2024-10-20,"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",Add a comment,£23.89,In,Four
2024-10-20,The Book of Basketball: The NBA According to The Sports Guy,Sports and Games,£44.84,In,Five
2024-10-20,"Friday Night Lights: A Town, a Team, and a Dream",Sports and Games,£51.22,In,Three
2024-10-20,Sugar Rush (Offensive Line #2),Sports and Games,£24.42,In,One
2024-10-20,Settling the Score (The Summer Games #1),Sports and Games,£44.91,In,Two
2024-10-20,Icing (Aces Hockey #2),Sports and Games,£40.44,In,Four
2024-10-20,Unicorn Tracks,Fantasy,£18.78,In,Three
2024-10-20,"Saga, Volume 6 (Saga (Collected Editions) #6)",Fantasy,£25.02,In,Three
2024-10-20,Princess Between Worlds (Wide-Awake Princess #5),Fantasy,£13.34,In,Five
2024-10-20,Masks and Shadows,Fantasy,£56.40,In,Two
2024-10-20,Crown of Midnight (Throne of Glass #2),Fantasy,£43.29,In,Three
2024-10-20,Starlark,Historical Fiction,£25.83,In,Three
2024-10-20,Lost Among the Living,Historical Fiction,£27.70,In,Four
2024-10-20,A Spy's Devotion (The Regency Spies of London #1),Historical Fiction,£16.97,In,Five
2024-10-20,The Art Forger,Add a comment,£40.76,In,Three
2024-10-20,On a Midnight Clear,Add a comment,£14.07,In,Three
2024-10-20,Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),Add a comment,£53.90,In,Two
2024-10-20,"Shobu Samurai, Project Aryoku (#3)",Add a comment,£29.06,In,Three
2024-10-20,Modern Romance,Add a comment,£28.26,In,Five
2024-10-20,The White Queen (The Cousins' War #1),Add a comment,£25.91,In,Five
2024-10-20,The Song of Achilles,Add a comment,£37.40,In,Five
2024-10-20,"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",Fantasy,£28.09,In,Two
2024-10-20,A Court of Thorns and Roses (A Court of Thorns and Roses #1),Fantasy,£52.37,In,One
2024-10-20,Throne of Glass (Throne of Glass #1),Fantasy,£35.07,In,Three
2024-10-20,The Glittering Court (The Glittering Court #1),Fantasy,£44.28,In,One
2024-10-20,Hollow City (Miss Peregrine’s Peculiar Children #2),Fantasy,£42.98,In,One
2024-10-20,The Star-Touched Queen,Fantasy,£46.02,In,Five
2024-10-20,The Immortal Life of Henrietta Lacks,Add a comment,£40.67,In,Two
2024-10-20,The Dovekeepers,Add a comment,£48.78,In,One
2024-10-20,More Than Music (Chasing the Dream #1),Add a comment,£37.61,In,Two
2024-10-20,Code Name Verity (Code Name Verity #1),Add a comment,£22.13,In,Four
2024-10-20,Cell,Add a comment,£20.29,In,Four
2024-10-20,Angels Walking (Angels Walking #1),Add a comment,£34.20,In,Two
2024-10-20,The Hidden Oracle (The Trials of Apollo #1),Fantasy,£52.26,In,Two
2024-10-20,The Bane Chronicles (The Bane Chronicles #1-11),Fantasy,£44.73,In,Four
2024-10-20,Island of Dragons (Unwanteds #7),Fantasy,£29.65,In,One
2024-10-20,Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),Fantasy,£37.51,In,Five
2024-10-20,City of Glass (The Mortal Instruments #3),Fantasy,£56.02,In,Four
2024-10-20,Searching for Meaning in Gailana,Fantasy,£38.73,In,One
2024-10-20,The Star-Touched Queen,Fantasy,£32.30,In,Five
2024-10-20,A Shard of Ice (The Black Symphony Saga #1),Fantasy,£56.63,In,Three
2024-10-20,"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",Add a comment,£56.48,In,Two
2024-10-20,A People's History of the United States,Add a comment,£40.79,In,Two
2024-10-20,A Brush of Wings (Angels Walking #3),Add a comment,£55.51,In,One
2024-10-20,Rook,Add a comment,£37.86,In,Four
2024-10-20,The Midnight Watch: A Novel of the Titanic and the Californian,Add a comment,£26.20,In,One
2024-10-20,King's Folly (The Kinsman Chronicles #1),Fantasy,£39.61,In,Five
2024-10-20,Mesaerion: The Best Science Fiction Stories 1800-1849,Science Fiction,£37.59,In,One
2024-10-20,Join,Science Fiction,£35.67,In,Five
2024-10-20,"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",Science Fiction,£43.30,In,Four
2024-10-20,The Project,Science Fiction,£10.65,In,One
2024-10-20,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Default,£17.93,In,Three
2024-10-20,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Default,£22.60,In,Four
2024-10-20,"Starving Hearts (Triangular Trade Trilogy, #1)",Default,£13.99,In,Two
2024-10-20,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,Default,£22.50,In,Three
2024-10-20,Aladdin and His Wonderful Lamp,Default,£53.13,In,Three
2024-10-20,Soft Apocalypse,Science Fiction,£26.12,In,Two
2024-10-20,Sleeping Giants (Themis Files #1),Science Fiction,£48.74,In,One
2024-10-20,Arena,Science Fiction,£21.36,In,Four
2024-10-20,Penny Maybe,Default,£33.29,In,Three
2024-10-20,Maude (1883-1993):She Grew Up with the country,Default,£18.02,In,Two
2024-10-20,"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",Default,£20.59,In,Five
2024-10-20,Soul Reader,Default,£39.58,In,Two
2024-10-20,Bossypants,Default,£49.46,In,Two
2024-10-20,Foundation (Foundation (Publication Order) #1),Science Fiction,£32.42,In,One
2024-10-20,The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),Science Fiction,£10.92,In,One
2024-10-20,Ready Player One,Science Fiction,£19.07,In,Four
2024-10-20,"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",Science Fiction,£33.26,In,Two
2024-10-20,Dune (Dune #1),Science Fiction,£54.86,In,One
2024-10-20,Do Androids Dream of Electric Sheep? (Blade Runner #1),Science Fiction,£51.48,In,One
2024-10-20,Three Wishes (River of Time: California #1),Science Fiction,£44.18,In,Two
2024-10-20,A World of Flavor: Your Gluten Free Passport,Default,£42.95,In,One
2024-10-20,"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",Default,£56.76,In,Five
2024-10-20,Tracing Numbers on a Train,Default,£41.60,In,Three
2024-10-20,Thirteen Reasons Why,Default,£52.72,In,One
2024-10-20,The Secret (The Secret #1),Default,£27.37,In,Four
2024-10-20,The Psychopath Test: A Journey Through the Madness Industry,Default,£36.00,In,Two
2024-10-20,The Kite Runner,Default,£41.82,In,Four
2024-10-20,The Girl on the Train,Default,£55.02,In,Two
2024-10-20,Worlds Elsewhere: Journeys Around Shakespeare’s Globe,Nonfiction,£40.30,In,Five
2024-10-20,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Nonfiction,£31.05,In,Three
2024-10-20,Reasons to Stay Alive,Nonfiction,£26.41,In,Two
2024-10-20,#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,Nonfiction,£23.11,In,Five
2024-10-20,Rip it Up and Start Again,Music,£35.02,In,Five
2024-10-20,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Music,£57.25,In,Three
2024-10-20,How Music Works,Music,£37.32,In,Two
2024-10-20,Love Is a Mix Tape (Music #1),Music,£18.03,In,One
2024-10-20,Please Kill Me: The Uncensored Oral History of Punk,Music,£31.19,In,Four
2024-10-20,The Last Girl (The Dominion Trilogy #1),Science Fiction,£36.26,In,Two
2024-10-20,Having the Barbarian's Baby (Ice Planet Barbarians #7.5),Science Fiction,£34.96,In,Four
2024-10-20,The Emerald Mystery,Default,£23.15,In,Two
2024-10-20,The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,Default,£32.00,In,Three
2024-10-20,"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",Nonfiction,£44.18,In,Four
2024-10-20,Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,Nonfiction,£31.12,In,Three
2024-10-20,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Nonfiction,£16.77,In,Three
2024-10-20,The Gutsy Girl: Escapades for Your Life of Epic Adventure,Nonfiction,£37.13,In,One
2024-10-20,The Electric Pencil: Drawings from Inside State Hospital No. 3,Nonfiction,£56.06,In,One
2024-10-20,Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,Nonfiction,£41.83,In,Four
2024-10-20,Kill 'Em and Leave: Searching for James Brown and the American Soul,Music,£45.05,In,Five
2024-10-20,"Chronicles, Vol. 1",Music,£52.60,In,Two
2024-10-20,This Is Your Brain on Music: The Science of a Human Obsession,Music,£38.40,In,One
2024-10-20,"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors",Music,£12.36,In,Three
2024-10-20,No One Here Gets Out Alive,Music,£20.02,In,Five
2024-10-20,Life,Music,£31.58,In,Five
2024-10-20,Old Records Never Die: One Man's Quest for His Vinyl and His Past,Music,£55.66,In,Two
2024-10-20,Forever Rockers (The Rocker #12),Music,£28.80,In,Three
2024-10-20,Reskilling America: Learning to Labor in the Twenty-First Century,Nonfiction,£19.83,In,Two
2024-10-20,In the Country We Love: My Family Divided,Nonfiction,£22.00,In,Four
2024-10-20,Everydata: The Misinformation Hidden in the Little Data You Consume Every Day,Nonfiction,£54.35,In,Two
2024-10-20,Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,Nonfiction,£29.14,In,Five
2024-10-20,Algorithms to Live By: The Computer Science of Human Decisions,Nonfiction,£30.81,In,One
2024-10-20,The Power of Now: A Guide to Spiritual Enlightenment,Nonfiction,£43.54,In,Two
2024-10-20,The Omnivore's Dilemma: A Natural History of Four Meals,Nonfiction,£38.21,In,Two
2024-10-20,The Genius of Birds,Nonfiction,£17.24,In,One
2024-10-20,The Artist's Way: A Spiritual Path to Higher Creativity,Nonfiction,£38.49,In,Five
2024-10-20,So You've Been Publicly Shamed,Nonfiction,£12.23,In,Two
2024-10-20,How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),Food and Drink,£46.01,In,Four
2024-10-20,How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,Food and Drink,£28.25,In,Two
2024-10-20,The Barefoot Contessa Cookbook,Food and Drink,£59.92,In,Five
2024-10-20,Better Homes and Gardens New Cook Book,Food and Drink,£39.61,In,Three
2024-10-20,The Power Greens Cookbook: 140 Delicious Superfood Recipes,Food and Drink,£11.05,In,Five
2024-10-20,Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,Food and Drink,£24.91,In,Five
2024-10-20,Vegan Vegetarian Omnivore: Dinner for Everyone at the Table,Food and Drink,£13.66,In,Two
2024-10-20,The Smitten Kitchen Cookbook,Food and Drink,£23.59,In,One
2024-10-20,"The Art of Simple Food: Notes, Lessons, and Recipes from a Delicious Revolution",Food and Drink,£34.32,In,Three
2024-10-20,Hungry Girl Clean & Hungry: Easy All-Natural Recipes for Healthy Eating in the Real World,Food and Drink,£33.14,In,Three
2024-10-20,"Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master",Religion,£37.97,In,Two
2024-10-20,You Are What You Love: The Spiritual Power of Habit,Religion,£21.87,In,Four
2024-10-20,God: The Most Unpleasant Character in All Fiction,Religion,£30.03,In,Five
2024-10-20,The Book of Mormon,Religion,£24.57,In,Three
2024-10-20,"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam",Religion,£27.62,In,One
2024-10-20,"Fruits Basket, Vol. 7 (Fruits Basket #7)",Sequential Art,£19.57,In,One
2024-10-20,"Fruits Basket, Vol. 6 (Fruits Basket #6)",Sequential Art,£20.96,In,Four
2024-10-20,"Death Note, Vol. 6: Give-and-Take (Death Note #6)",Sequential Art,£36.39,In,Three
2024-10-20,"Fruits Basket, Vol. 5 (Fruits Basket #5)",Sequential Art,£16.33,In,One
2024-10-20,"Death Note, Vol. 5: Whiteout (Death Note #5)",Sequential Art,£52.41,In,One
2024-10-20,"The Demon Prince of Momochi House, Vol. 4 (The Demon Prince of Momochi House #4)",Sequential Art,£27.88,In,Two
2024-10-20,Birdsong: A Story in Pictures,Childrens,£54.64,In,Three
2024-10-20,The Bear and the Piano,Childrens,£36.89,In,One
2024-10-20,The Secret of Dreadwillow Carse,Childrens,£56.13,In,One
2024-10-20,The White Cat and the Monk: A Retelling of the Poem “Pangur Bán”,Childrens,£58.08,In,Four
2024-10-20,The Bhagavad Gita,Religion,£57.49,In,Three
2024-10-20,Choosing Our Religion: The Spiritual Lives of America's Nones,Religion,£28.42,In,Four
2024-10-20,"Fruits Basket, Vol. 4 (Fruits Basket #4)",Sequential Art,£50.44,In,Four
2024-10-20,"The Wicked + The Divine, Vol. 3: Commercial Suicide (The Wicked + The Divine)",Sequential Art,£14.41,In,Three
2024-10-20,"The Sandman, Vol. 3: Dream Country (The Sandman (volumes) #3)",Sequential Art,£55.55,In,Five
2024-10-20,"Saga, Volume 3 (Saga (Collected Editions) #3)",Sequential Art,£21.57,In,Five
2024-10-20,Little Red,Childrens,£13.47,In,Three
2024-10-20,Walt Disney's Alice in Wonderland,Childrens,£12.96,In,Five
2024-10-20,Twenty Yawns,Childrens,£22.08,In,Two
2024-10-20,Rain Fish,Childrens,£23.57,In,Three
2024-10-20,Once Was a Time,Childrens,£18.28,In,Two
2024-10-20,Luis Paints the World,Childrens,£53.95,In,Three
2024-10-20,Prodigy: The Graphic Novel (Legend: The Graphic Novel #2),Sequential Art,£43.63,In,Three
2024-10-20,Persepolis: The Story of a Childhood (Persepolis #1-2),Sequential Art,£39.13,In,One
2024-10-20,Original Fake,Sequential Art,£31.45,In,Three
2024-10-20,"Grayson, Vol 3: Nemesis (Grayson #3)",Sequential Art,£42.72,In,One
2024-10-20,"Fruits Basket, Vol. 3 (Fruits Basket #3)",Sequential Art,£45.17,In,Two
2024-10-20,"Black Butler, Vol. 1 (Black Butler #1)",Sequential Art,£49.31,In,One
2024-10-20,Awkward,Sequential Art,£38.02,In,Two
2024-10-20,Nap-a-Roo,Childrens,£25.08,In,One
2024-10-20,The Whale,Childrens,£35.96,In,Four
2024-10-20,"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",Childrens,£52.87,In,Three
2024-10-20,Raymie Nightingale,Childrens,£34.41,In,Two
2024-10-20,Playing from the Heart,Childrens,£32.38,In,One
2024-10-20,Maybe Something Beautiful: How Art Transformed a Neighborhood,Childrens,£22.54,In,One
2024-10-20,The Wild Robot,Childrens,£56.07,In,Three
2024-10-20,"The Sandman, Vol. 2: The Doll's House (The Sandman (volumes) #2)",Sequential Art,£54.81,In,One
2024-10-20,"Saga, Volume 2 (Saga (Collected Editions) #2)",Sequential Art,£11.75,In,Three
2024-10-20,"Fruits Basket, Vol. 2 (Fruits Basket #2)",Sequential Art,£11.64,In,Five
2024-10-20,The Thing About Jellyfish,Childrens,£48.77,In,One
2024-10-20,The Lonely Ones,Childrens,£43.59,In,Five
2024-10-20,The Day the Crayons Came Home (Crayons),Childrens,£26.33,In,Five
2024-10-20,Soumission,Fiction,£50.10,In,One
2024-10-20,Private Paris (Private #10),Fiction,£47.61,In,Five
2024-10-20,"We Love You, Charlie Freeman",Fiction,£50.27,In,Five
2024-10-20,I Had a Nice Time And Other Lies...: How to find love & sh*t like that,Womens Fiction,£57.36,In,Four
2024-10-20,Will You Won't You Want Me?,Womens Fiction,£13.86,In,Three
2024-10-20,Chase Me (Paris Nights #2),Romance,£25.27,In,Five
2024-10-20,Black Dust,Romance,£34.53,In,Five
2024-10-20,Her Backup Boyfriend (The Sorensen Family #1),Romance,£33.97,In,One
2024-10-20,Sophie's World,Philosophy,£15.94,In,Five
2024-10-20,The Death of Humanity: and the Case for Life,Philosophy,£58.11,In,Four
2024-10-20,The Stranger,Philosophy,£17.44,In,Four
2024-10-20,Proofs of God: Classical Arguments from Tertullian to Barth,Philosophy,£54.21,In,One
2024-10-20,Kierkegaard: A Christian Missionary to Christians,Philosophy,£47.13,In,One
2024-10-20,"At The Existentialist Café: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",Philosophy,£29.93,In,Five
2024-10-20,Critique of Pure Reason,Philosophy,£20.75,In,One
2024-10-20,Thirst,Fiction,£17.27,In,Five
2024-10-20,The Murder That Never Was (Forensic Instincts #5),Fiction,£54.11,In,Three
2024-10-20,Tuesday Nights in 1980,Fiction,£21.04,In,Two
2024-10-20,The Vacationers,Fiction,£42.15,In,Four
2024-10-20,The Regional Office Is Under Attack!,Fiction,£51.36,In,Five
2024-10-20,Finders Keepers (Bill Hodges Trilogy #2),Fiction,£53.53,In,Five
2024-10-20,The Time Keeper,Fiction,£27.88,In,Five
2024-10-20,Keep Me Posted,Womens Fiction,£20.46,In,Four
2024-10-20,Grey (Fifty Shades #4),Womens Fiction,£48.49,In,Four
2024-10-20,Meternity,Womens Fiction,£43.58,In,Three
2024-10-20,Some Women,Womens Fiction,£13.73,In,Five
2024-10-20,Shopaholic Ties the Knot (Shopaholic #3),Womens Fiction,£48.39,In,Five
2024-10-20,Can You Keep a Secret?,Womens Fiction,£21.94,In,One
2024-10-20,First and First (Five Boroughs #3),Romance,£15.97,In,Four
2024-10-20,Fifty Shades Darker (Fifty Shades #2),Romance,£21.96,In,One
