date,title,categorie,prix,availability,rating
2024-10-20,The Wedding Dress,Romance,£24.12,In,One
2024-10-20,Suddenly in Love (Lake Haven #1),Romance,£55.99,In,Two
2024-10-20,Something More Than This,Romance,£16.24,In,Four
2024-10-20,Doing It Over (Most Likely To #1),Romance,£35.61,In,Three
2024-10-20,The Wedding Pact (The O'Malleys #2),Romance,£32.61,In,Three
2024-10-20,"Run, Spot, Run: The Ethics of Keeping Pets",Philosophy,£20.02,In,One
2024-10-20,The Nicomachean Ethics,Philosophy,£36.34,In,One
2024-10-20,Meditations,Philosophy,£25.89,In,Two
2024-10-20,Beyond Good and Evil,Philosophy,£43.38,In,One
2024-10-20,The Testament of Mary,Fiction,£52.67,In,Four
2024-10-20,The First Hostage (J.B. Collins #2),Fiction,£25.85,In,Three
2024-10-20,Take Me with You,Fiction,£45.21,In,Three
2024-10-20,Still Life with Bread Crumbs,Fiction,£26.41,In,Three
2024-10-20,Shtum,Fiction,£55.84,In,Four
2024-10-20,My Name Is Lucy Barton,Fiction,£41.56,In,One
2024-10-20,My Mrs. Brown,Fiction,£24.48,In,Three
2024-10-20,Twenties Girl,Womens Fiction,£42.80,In,Two
2024-10-20,The Undomestic Goddess,Womens Fiction,£45.75,In,Four
2024-10-20,The Nanny Diaries (Nanny #1),Womens Fiction,£52.53,In,Five
2024-10-20,The Devil Wears Prada (The Devil Wears Prada #1),Womens Fiction,£44.29,In,One
2024-10-20,Something Borrowed (Darcy & Rachel #1),Womens Fiction,£48.96,In,Five
2024-10-20,Something Blue (Darcy & Rachel #2),Womens Fiction,£54.62,In,One
2024-10-20,I've Got Your Number,Womens Fiction,£19.69,In,One
2024-10-20,Hold Your Breath (Search and Rescue #1),Romance,£28.82,In,One
2024-10-20,Dirty (Dive Bar #1),Romance,£40.83,In,Four
2024-10-20,Take Me Home Tonight (Rock Star Romance #3),Romance,£53.98,In,Three
2024-10-20,Off the Hook (Fishing for Trouble #1),Romance,£47.67,In,Three
2024-10-20,A Gentleman's Position (Society of Gentlemen #3),Romance,£14.75,In,Five
2024-10-20,"Sit, Stay, Love",Romance,£20.90,In,Three
2024-10-20,A Girl's Guide to Moving On (New Beginnings #2),Romance,£31.30,In,One
2024-10-20,Mr. Mercedes (Bill Hodges Trilogy #1),Fiction,£28.90,In,One
2024-10-20,I Am Pilgrim (Pilgrim #1),Fiction,£10.60,In,Four
2024-10-20,Eligible (The Austen Project #4),Fiction,£27.09,In,Three
2024-10-20,The Edge of Reason (Bridget Jones #2),Womens Fiction,£19.18,In,Four
2024-10-20,Bridget Jones's Diary (Bridget Jones #1),Womens Fiction,£29.82,In,One
2024-10-20,The Perfect Play (Play by Play #1),Romance,£59.99,In,Three
2024-10-20,Dark Lover (Black Dagger Brotherhood #1),Romance,£12.87,In,One
2024-10-20,Changing the Game (Play by Play #2),Romance,£13.38,In,Three
2024-10-20,The Art of War,Default,£33.34,In,Five
2024-10-20,Secrets and Lace (Fatal Hearts #1),Default,£20.27,In,One
2024-10-20,Romero and Juliet: A Tragic Tale of Love and Zombies,Default,£36.94,In,One
2024-10-20,Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form,Default,£41.06,In,One
2024-10-20,Miss Peregrine’s Home for Peculiar Children (Miss Peregrine’s Peculiar Children #1),Default,£10.76,In,One
2024-10-20,Large Print Heart of the Pride,Default,£19.15,In,Two
2024-10-20,Grumbles,Default,£22.16,In,Two
2024-10-20,First Steps for New Christians (Print Edition),Default,£29.00,In,One
2024-10-20,Eureka Trivia 6.0,Default,£54.59,In,Four
2024-10-20,Drive: The Surprising Truth About What Motivates Us,Default,£34.95,In,Four
2024-10-20,Done Rubbed Out (Reightman & Bailey #1),Default,£37.72,In,Five
2024-10-20,Beauty Restored (Riley Family Legacy Novellas #3),Default,£11.11,In,Two
2024-10-20,The Secret Garden,Classics,£15.08,In,Four
2024-10-20,The Metamorphosis,Classics,£28.58,In,One
2024-10-20,The Pilgrim's Progress,Classics,£50.26,In,Two
2024-10-20,The Hound of the Baskervilles (Sherlock Holmes #5),Classics,£14.82,In,Two
2024-10-20,Little Women (Little Women #1),Classics,£28.07,In,Four
2024-10-20,Ayumi's Violin,Default,£15.48,In,Two
2024-10-20,Anonymous,Default,£46.82,In,Four
2024-10-20,Amy Meets the Saints and Sages,Default,£18.46,In,Three
2024-10-20,Amatus,Default,£50.54,In,Five
2024-10-20,V for Vendetta (V for Vendetta Complete),Default,£37.10,In,Four
2024-10-20,"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Default,£45.95,In,Two
2024-10-20,Gone with the Wind,Classics,£32.49,In,Three
2024-10-20,Candide,Classics,£58.63,In,Three
2024-10-20,Animal Farm,Classics,£57.22,In,Three
2024-10-20,Wuthering Heights,Classics,£17.73,In,Three
2024-10-20,The Picture of Dorian Gray,Classics,£29.70,In,Two
2024-10-20,The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),Classics,£26.78,In,Four
2024-10-20,Beowulf,Classics,£38.35,In,Two
2024-10-20,The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,Add a comment,£59.15,In,Four
2024-10-20,The Children,Add a comment,£11.88,In,Three
2024-10-20,One with You (Crossfire #5),Add a comment,£15.71,In,Four
2024-10-20,Without Shame,Add a comment,£48.27,In,Five
2024-10-20,Watchmen,Add a comment,£58.05,In,Four
2024-10-20,A Hero's Curse (The Unseen Chronicles #1),Add a comment,£50.49,In,Three
2024-10-20,The Wright Brothers,Default,£56.80,In,Four
2024-10-20,The Songs of the Gods,Default,£44.48,In,Five
2024-10-20,And Then There Were None,Classics,£35.01,In,Two
2024-10-20,The Story of Hong Gildong,Classics,£43.19,In,Four
2024-10-20,The Little Prince,Classics,£45.42,In,Two
2024-10-20,Sense and Sensibility,Classics,£37.46,In,One
2024-10-20,Of Mice and Men,Classics,£47.11,In,Two
2024-10-20,Emma,Classics,£32.93,In,Two
2024-10-20,Alice in Wonderland (Alice's Adventures in Wonderland #1),Classics,£55.53,In,One
2024-10-20,23 Degrees South: A Tropical Tale of Changing Whether...,Add a comment,£35.79,In,Two
2024-10-20,The Glass Castle,Add a comment,£16.24,In,One
2024-10-20,The Drowning Girls,Add a comment,£35.67,In,Three
2024-10-20,Team of Rivals: The Political Genius of Abraham Lincoln,Add a comment,£20.12,In,Five
2024-10-20,John Adams,Add a comment,£57.43,In,Four
2024-10-20,Good in Bed (Cannie Shapiro #1),Add a comment,£37.05,In,Five
2024-10-20,The Joy of Cooking,Add a comment,£43.27,In,Four
2024-10-20,The Golden Compass (His Dark Materials #1),Add a comment,£18.77,In,One
2024-10-20,The God Delusion,Add a comment,£46.85,In,Three
2024-10-20,Pride and Prejudice,Add a comment,£19.27,In,Four
2024-10-20,Mere Christianity,Add a comment,£48.51,In,Three
2024-10-20,Fun Home: A Family Tragicomic,Add a comment,£56.59,In,Four
2024-10-20,The Raven King (The Raven Cycle #4),Add a comment,£30.57,In,Two
2024-10-20,Find Her (Detective D.D. Warren #8),Add a comment,£22.37,In,One
2024-10-20,The Cat in the Hat (Beginner Books B-1),Childrens,£16.26,In,Two
2024-10-20,Red: The True Story of Red Riding Hood,Childrens,£28.54,In,Three
2024-10-20,Horrible Bear!,Childrens,£37.52,In,Two
2024-10-20,Green Eggs and Ham (Beginner Books B-16),Childrens,£10.79,In,Four
2024-10-20,Counting Thyme,Childrens,£10.62,In,One
2024-10-20,Are We There Yet?,Childrens,£10.66,In,Three
2024-10-20,Diary of a Minecraft Zombie Book 1: A Scare of a Dare (An Unofficial Minecraft Book),Childrens,£52.88,In,Four
2024-10-20,Matilda,Childrens,£28.34,In,One
2024-10-20,Charlie and the Chocolate Factory (Charlie Bucket #1),Childrens,£22.85,In,Three
2024-10-20,"Y: The Last Man, Vol. 1: Unmanned (Y: The Last Man #1)",Sequential Art,£18.51,In,Four
2024-10-20,"The Wicked + The Divine, Vol. 1: The Faust Act (The Wicked + The Divine)",Sequential Art,£36.52,In,Two
2024-10-20,"The Sandman, Vol. 1: Preludes and Nocturnes (The Sandman (volumes) #1)",Sequential Art,£54.12,In,Three
2024-10-20,The Complete Maus (Maus #1-2),Sequential Art,£10.64,In,Three
2024-10-20,"Skip Beat!, Vol. 01 (Skip Beat! #1)",Sequential Art,£42.12,In,Three
2024-10-20,"Saga, Volume 1 (Saga (Collected Editions) #1)",Sequential Art,£28.48,In,One
2024-10-20,"Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5)",Sequential Art,£46.96,In,Five
2024-10-20,"Paper Girls, Vol. 1 (Paper Girls #1-5)",Sequential Art,£21.71,In,Four
2024-10-20,"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)",Sequential Art,£29.87,In,Three
2024-10-20,"Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1)",Sequential Art,£39.39,In,Four
2024-10-20,"Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1)",Sequential Art,£45.24,In,Three
2024-10-20,"Giant Days, Vol. 1 (Giant Days #1-4)",Sequential Art,£56.76,In,Four
2024-10-20,"Fruits Basket, Vol. 1 (Fruits Basket #1)",Sequential Art,£40.28,In,Five
2024-10-20,"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",Nonfiction,£19.43,In,Three
2024-10-20,Big Magic: Creative Living Beyond Fear,Nonfiction,£30.80,In,Three
2024-10-20,Becoming Wise: An Inquiry into the Mystery and Art of Living,Nonfiction,£27.43,In,Two
2024-10-20,Agnostic: A Spirited Manifesto,Nonfiction,£12.51,In,Five
2024-10-20,"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)",Sequential Art,£34.65,In,Five
2024-10-20,"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)",Sequential Art,£57.06,In,Four
2024-10-20,Whole Lotta Creativity Going On: 60 Fun and Unusual Exercises to Awaken and Strengthen Your Creativity,Nonfiction,£38.20,In,Four
2024-10-20,What's It Like in Space?: Stories from Astronauts Who've Been There,Nonfiction,£19.60,In,Two
2024-10-20,The Year of Magical Thinking,Nonfiction,£43.04,In,Two
2024-10-20,The Literature Book (Big Ideas Simply Explained),Nonfiction,£17.43,In,Three
2024-10-20,The Bad-Ass Librarians of Timbuktu: And Their Race to Save the World’s Most Precious Manuscripts,Nonfiction,£15.77,In,One
2024-10-20,Swell: A Year of Waves,Nonfiction,£45.58,In,One
2024-10-20,No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon,Nonfiction,£21.95,In,Two
2024-10-20,Looking for Lovely: Collecting the Moments that Matter,Nonfiction,£29.14,In,Five
2024-10-20,Let It Out: A Journey Through Journaling,Nonfiction,£26.79,In,Five
2024-10-20,Hamilton: The Revolution,Nonfiction,£58.79,In,Three
2024-10-20,"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years",Nonfiction,£15.06,In,Four
2024-10-20,"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",Nonfiction,£51.75,In,Five
2024-10-20,Buying In: The Secret Dialogue Between What We Buy and Who We Are,Nonfiction,£37.80,In,Four
2024-10-20,Brain on Fire: My Month of Madness,Nonfiction,£49.32,In,Five
2024-10-20,Abstract City,Nonfiction,£56.37,In,Five
2024-10-20,13 Hours: The Inside Account of What Really Happened In Benghazi,Nonfiction,£27.06,In,One
2024-10-20,A Walk to Remember,Romance,£56.43,In,One
2024-10-20,The Purest Hook (Second Circle Tattoos #3),Romance,£12.25,In,One
2024-10-20,The Lucifer Effect: Understanding How Good People Turn Evil,Psychology,£10.40,In,One
2024-10-20,The Golden Condom: And Other Essays on Love Lost and Found,Psychology,£39.43,In,One
2024-10-20,It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,Psychology,£56.27,In,Three
2024-10-20,Eight Hundred Grapes,Fiction,£14.39,In,Four
2024-10-20,Dear Mr. Knightley,Fiction,£11.21,In,Five
2024-10-20,The Rosie Project (Don Tillman #1),Default,£54.04,In,One
2024-10-20,The Power of Habit: Why We Do What We Do in Life and Business,Default,£16.88,In,Three
2024-10-20,The Obsession,Romance,£45.43,In,One
2024-10-20,Reservations for Two,Romance,£11.10,In,Three
2024-10-20,Best of My Love (Fool's Gold #20),Romance,£27.41,In,Two
2024-10-20,An Unquiet Mind: A Memoir of Moods and Madness,Psychology,£21.30,In,Three
2024-10-20,"Thinking, Fast and Slow",Psychology,£21.14,In,One
2024-10-20,Civilization and Its Discontents,Psychology,£59.95,In,Two
2024-10-20,8 Keys to Mental Health Through Exercise,Psychology,£31.04,In,One
2024-10-20,Cometh the Hour (The Clifton Chronicles #6),Fiction,£25.01,In,Three
2024-10-20,Balloon Animals,Fiction,£17.03,In,Three
2024-10-20,A Man Called Ove,Fiction,£39.72,In,One
2024-10-20,The Silent Sister (Riley MacPherson #1),Fiction,£46.29,In,Five
2024-10-20,Steve Jobs,Default,£39.50,In,Five
2024-10-20,Luckiest Girl Alive,Default,£49.83,In,Three
2024-10-20,"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",Default,£46.91,In,Four
2024-10-20,Lady Midnight (The Dark Artifices #1),Default,£16.28,In,Five
2024-10-20,Where Lightning Strikes (Bleeding Stars #3),Romance,£39.77,In,Three
2024-10-20,This One Moment (Pushing Limits #1),Romance,£48.71,In,One
2024-10-20,"Rhythm, Chord & Malykhin",Romance,£28.34,In,Two
2024-10-20,The Dinner Party,Fiction,£56.54,In,Two
2024-10-20,The Improbability of Love,Fiction,£59.45,In,One
2024-10-20,Mothering Sunday,Fiction,£13.34,In,Two
2024-10-20,Lies and Other Acts of Love,Fiction,£45.14,In,One
2024-10-20,"Hush, Hush (Hush, Hush #1)",Default,£47.02,In,Three
2024-10-20,Greek Mythic History,Default,£10.23,In,Five
2024-10-20,Every Last Word,Default,£46.47,In,Three
2024-10-20,Daily Fantasy Sports,Default,£36.58,In,One
2024-10-20,My Perfect Mistake (Over the Top #1),Romance,£38.92,In,Two
2024-10-20,Listen to Me (Fusion #1),Romance,£58.99,In,Three
2024-10-20,Imperfect Harmony,Romance,£34.74,In,Four
2024-10-20,Daredevils,Fiction,£16.34,In,Three
2024-10-20,11/22/63,Fiction,£48.48,In,Three
2024-10-20,The Shack,Fiction,£28.03,In,One
2024-10-20,Clockwork Angel (The Infernal Devices #1),Default,£44.14,In,One
2024-10-20,City of Fallen Angels (The Mortal Instruments #4),Default,£11.23,In,Four
2024-10-20,City of Bones (The Mortal Instruments #1),Default,£43.28,In,One
2024-10-20,City of Ashes (The Mortal Instruments #2),Default,£47.27,In,One
2024-10-20,Fighting Fate (Fighting #6),Romance,£39.24,In,Three
2024-10-20,Deep Under (Walker Security #1),Romance,£47.09,In,Five
2024-10-20,Charity's Cross (Charles Towne Belles #4),Romance,£41.24,In,One
2024-10-20,Bounty (Colorado Mountain #7),Romance,£37.26,In,Four
2024-10-20,The High Mountains of Portugal,Fiction,£51.15,In,One
2024-10-20,Miller's Valley,Fiction,£58.54,In,Two
2024-10-20,Hystopia: A Novel,Fiction,£21.96,In,Four
2024-10-20,The Bourne Identity (Jason Bourne #1),Fiction,£42.78,In,Four
2024-10-20,"Carry On, Warrior: Thoughts on Life Unarmed",Default,£31.85,In,Three
2024-10-20,Carrie,Default,£46.23,In,Two
2024-10-20,Angels & Demons (Robert Langdon #1),Default,£51.48,In,Three
2024-10-20,"The Three Searches, Meaning, and the Story",Default,£13.33,In,Three
2024-10-20,Sister Dear,Fiction,£40.20,In,Four
2024-10-20,Memoirs of a Geisha,Fiction,£49.67,In,Three
2024-10-20,Me Before You (Me Before You #1),Fiction,£19.02,In,One
2024-10-20,Raspberry Pi Electronics Projects for the Evil Genius,Default,£49.67,In,Four
2024-10-20,How to Speak Golf: An Illustrated Guide to Links Lingo,Default,£58.32,In,Five
2024-10-20,A Light in the Attic,Poetry,£51.77,In,Three
2024-10-20,The Black Maria,Poetry,£52.15,In,One
2024-10-20,Shakespeare's Sonnets,Poetry,£20.66,In,Four
2024-10-20,Olio,Poetry,£23.88,In,One
2024-10-20,You can't bury them all: Poems,Poetry,£33.63,In,Two
2024-10-20,Slow States of Collapse: Poems,Poetry,£57.31,In,Three
2024-10-20,Untitled Collection: Sabbath Poems 2014,Poetry,£14.27,In,Four
2024-10-20,Poems That Make Grown Women Cry,Poetry,£14.19,In,Four
2024-10-20,Night Sky with Exit Wounds,Poetry,£41.05,In,One
2024-10-20,salt.,Poetry,£46.78,In,Four
2024-10-20,"Quarter Life Poetry: Poems for the Young, Broke and Hangry",Poetry,£50.89,In,Five
2024-10-20,Out of Print: City Lights Spotlight No. 14,Poetry,£53.64,In,Five
2024-10-20,Les Fleurs du Mal,Poetry,£29.04,In,Five
2024-10-20,The Mysterious Affair at Styles (Hercule Poirot #1),Mystery,£24.80,In,Four
2024-10-20,In the Woods (Dublin Murder Squad #1),Mystery,£38.38,In,Two
2024-10-20,The Silkworm (Cormoran Strike #2),Mystery,£23.05,In,Five
2024-10-20,The Exiled,Mystery,£43.45,In,Three
2024-10-20,The Cuckoo's Calling (Cormoran Strike #1),Mystery,£19.21,In,One
2024-10-20,Extreme Prey (Lucas Davenport #26),Mystery,£25.40,In,Three
2024-10-20,Howl and Other Poems,Poetry,£40.45,In,Two
2024-10-20,Leave This Song Behind: Teen Poetry at Its Best,Poetry,£51.17,In,Five
2024-10-20,The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),Poetry,£15.42,In,Five
2024-10-20,The Crossover,Poetry,£38.77,In,Four
2024-10-20,Booked,Poetry,£17.49,In,Five
2024-10-20,Twenty Love Poems and a Song of Despair,Poetry,£30.95,In,Four
2024-10-20,Career of Evil (Cormoran Strike #3),Mystery,£24.72,In,Two
2024-10-20,The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),Mystery,£57.70,In,Four
2024-10-20,The Girl You Lost,Mystery,£12.29,In,Five
2024-10-20,The Girl In The Ice (DCI Erika Foster #1),Mystery,£15.85,In,Three
2024-10-20,Blood Defense (Samantha Brinkman #1),Mystery,£20.30,In,Three
2024-10-20,1st to Die (Women's Murder Club #1),Mystery,£53.98,In,One
2024-10-20,Evicted: Poverty and Profit in the American City,Add a comment,£42.27,In,One
2024-10-20,A Game of Thrones (A Song of Ice and Fire #1),Add a comment,£46.42,In,Two
2024-10-20,A Clash of Kings (A Song of Ice and Fire #2),Add a comment,£10.79,In,Three
2024-10-20,The Tipping Point: How Little Things Can Make a Big Difference,Add a comment,£10.02,In,Two
2024-10-20,The Rest Is Noise: Listening to the Twentieth Century,Add a comment,£34.77,In,One
2024-10-20,The Lonely City: Adventures in the Art of Being Alone,Nonfiction,£33.26,In,Two
2024-10-20,The Diary of a Young Girl,Nonfiction,£59.90,In,Three
2024-10-20,Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,Nonfiction,£21.21,In,Three
2024-10-20,Furiously Happy: A Funny Book About Horrible Things,Nonfiction,£41.46,In,Four
2024-10-20,"The Sleep Revolution: Transforming Your Life, One Night at a Time",Nonfiction,£11.68,In,Four
2024-10-20,"Mother, Can You Not?",Nonfiction,£16.89,In,Five
2024-10-20,The Purpose Driven Life: What on Earth Am I Here for?,Add a comment,£37.19,In,Three
2024-10-20,The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1),Add a comment,£47.80,In,Three
2024-10-20,The Girl Who Kicked the Hornet's Nest (Millennium Trilogy #3),Add a comment,£57.48,In,One
2024-10-20,"The End of Faith: Religion, Terror, and the Future of Reason",Add a comment,£22.13,In,Four
2024-10-20,The Complete Poems,Add a comment,£41.32,In,Five
2024-10-20,The Catcher in the Rye,Add a comment,£24.55,In,One
2024-10-20,The Case for Christ (Cases for Christianity),Add a comment,£47.84,In,One
2024-10-20,The Blind Side: Evolution of a Game,Add a comment,£53.71,In,Five
2024-10-20,A Mother's Reckoning: Living in the Aftermath of Tragedy,Nonfiction,£19.53,In,Three
2024-10-20,"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",Nonfiction,£24.57,In,Two
2024-10-20,Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,Nonfiction,£35.92,In,Two
2024-10-20,"Zero to One: Notes on Startups, or How to Build the Future",Nonfiction,£34.06,In,Three
2024-10-20,Why Not Me?,Nonfiction,£17.76,In,One
2024-10-20,When Breath Becomes Air,Nonfiction,£39.36,In,Two
2024-10-20,"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",Nonfiction,£28.45,In,Four
2024-10-20,Seven Days in the Art World,Add a comment,£52.33,In,Two
2024-10-20,Sarah's Key,Add a comment,£46.29,In,One
